FILENAME,SAMPLINGRATE,BIT,DURATION,CHANNELS,INDEX,MAX_FREQ,DB_THRESHOLD,FREQ_STEPS,LEFT_CHANNEL,RIGHT_CHANNEL
20200714_062400.WAV,48000,16,60,1,acoustic_diversity,10000,50,1000,1.657695,NA 
20200714_062600.WAV,48000,16,60,1,acoustic_diversity,10000,50,1000,1.102347,NA 
20200714_062800.WAV,48000,16,60,1,acoustic_diversity,10000,50,1000,2.201289,NA 
20200714_063000.WAV,48000,16,60,1,acoustic_diversity,10000,50,1000,0.881275,NA 
20200714_063200.WAV,48000,16,60,1,acoustic_diversity,10000,50,1000,2.297082,NA 
20200714_063400.WAV,48000,16,60,1,acoustic_diversity,10000,50,1000,2.285534,NA 
20200714_063600.WAV,48000,16,60,1,acoustic_diversity,10000,50,1000,2.30253,NA 
20200714_063800.WAV,48000,16,60,1,acoustic_diversity,10000,50,1000,2.302478,NA 
20200714_064000.WAV,48000,16,60,1,acoustic_diversity,10000,50,1000,2.302457,NA 
20200714_064200.WAV,48000,16,60,1,acoustic_diversity,10000,50,1000,2.302564,NA 
20200714_064400.WAV,48000,16,60,1,acoustic_diversity,10000,50,1000,2.302485,NA 
20200714_064600.WAV,48000,16,60,1,acoustic_diversity,10000,50,1000,2.302423,NA 
20200714_064800.WAV,48000,16,60,1,acoustic_diversity,10000,50,1000,2.077919,NA 
20200714_065000.WAV,48000,16,60,1,acoustic_diversity,10000,50,1000,2.301538,NA 
20200714_065200.WAV,48000,16,60,1,acoustic_diversity,10000,50,1000,2.104907,NA 
20200714_065400.WAV,48000,16,60,1,acoustic_diversity,10000,50,1000,2.254084,NA 
20200714_065600.WAV,48000,16,60,1,acoustic_diversity,10000,50,1000,2.301956,NA 
20200714_065800.WAV,48000,16,60,1,acoustic_diversity,10000,50,1000,2.302352,NA 
20200714_070000.WAV,48000,16,60,1,acoustic_diversity,10000,50,1000,2.248109,NA 
20200714_070200.WAV,48000,16,60,1,acoustic_diversity,10000,50,1000,0.193398,NA 
20200714_070400.WAV,48000,16,60,1,acoustic_diversity,10000,50,1000,0.456432,NA 
20200714_070600.WAV,48000,16,60,1,acoustic_diversity,10000,50,1000,0.600851,NA 
20200714_070800.WAV,48000,16,60,1,acoustic_diversity,10000,50,1000,2.302444,NA 
20200714_071000.WAV,48000,16,60,1,acoustic_diversity,10000,50,1000,2.302419,NA 
20200714_071200.WAV,48000,16,60,1,acoustic_diversity,10000,50,1000,2.302483,NA 
20200714_071400.WAV,48000,16,60,1,acoustic_diversity,10000,50,1000,2.302284,NA 
20200714_071600.WAV,48000,16,60,1,acoustic_diversity,10000,50,1000,2.301994,NA 
20200714_071800.WAV,48000,16,60,1,acoustic_diversity,10000,50,1000,2.296307,NA 
20200714_072000.WAV,48000,16,60,1,acoustic_diversity,10000,50,1000,2.302546,NA 
20200714_072200.WAV,48000,16,60,1,acoustic_diversity,10000,50,1000,2.229239,NA 
20200714_072400.WAV,48000,16,60,1,acoustic_diversity,10000,50,1000,2.302062,NA 
20200714_072600.WAV,48000,16,60,1,acoustic_diversity,10000,50,1000,1.256233,NA 
20200714_072800.WAV,48000,16,60,1,acoustic_diversity,10000,50,1000,1.2301,NA 
20200714_073000.WAV,48000,16,60,1,acoustic_diversity,10000,50,1000,1.820322,NA
